A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     1
                     592     0800055c:   ldr     r3, [pc, #116]  @ (0x80005d4 <SystemClock_Config+188>)
*** ________________________________^
*** _________________________________________________^
*** __________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 592 (adc.asm, LINE 592): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 592 (adc.asm, LINE 592): ILLEGAL CHARACTER
*** ERROR #A3 IN 592 (adc.asm, LINE 592): ILLEGAL CHARACTER
*** ERROR #A9 IN 592 (adc.asm, LINE 592): SYNTAX ERROR
                     593     0800055e:   ldr     r3, [r3, #0]
*** ________________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 593 (adc.asm, LINE 593): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 593 (adc.asm, LINE 593): ILLEGAL CHARACTER
*** ERROR #A3 IN 593 (adc.asm, LINE 593): ILLEGAL CHARACTER
                     594     08000560:   bic.w   r3, r3, #49152  @ 0xc000
*** _________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 594 (adc.asm, LINE 594): SYNTAX ERROR
*** ERROR #A9 IN 594 (adc.asm, LINE 594): SYNTAX ERROR
                     595     08000564:   ldr     r2, [pc, #108]  @ (0x80005d4 <SystemClock_Config+188>)
*** _________________________^
*** _________________________________________________^
*** __________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 595 (adc.asm, LINE 595): SYNTAX ERROR
*** ERROR #A3 IN 595 (adc.asm, LINE 595): ILLEGAL CHARACTER
*** ERROR #A3 IN 595 (adc.asm, LINE 595): ILLEGAL CHARACTER
*** ERROR #A9 IN 595 (adc.asm, LINE 595): SYNTAX ERROR
                     596     08000566:   orr.w   r3, r3, #16384  @ 0x4000
*** _________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 596 (adc.asm, LINE 596): SYNTAX ERROR
*** ERROR #A9 IN 596 (adc.asm, LINE 596): SYNTAX ERROR
                     597     0800056a:   str     r3, [r2, #0]
*** ________________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 597 (adc.asm, LINE 597): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 597 (adc.asm, LINE 597): ILLEGAL CHARACTER
*** ERROR #A3 IN 597 (adc.asm, LINE 597): ILLEGAL CHARACTER
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    32

                     598     0800056c:   ldr     r3, [pc, #100]  @ (0x80005d4 <SystemClock_Config+188>)
*** ________________________________^
*** _________________________________________________^
*** __________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 598 (adc.asm, LINE 598): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 598 (adc.asm, LINE 598): ILLEGAL CHARACTER
*** ERROR #A3 IN 598 (adc.asm, LINE 598): ILLEGAL CHARACTER
*** ERROR #A9 IN 598 (adc.asm, LINE 598): SYNTAX ERROR
                     599     0800056e:   ldr     r3, [r3, #0]
*** ________________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 599 (adc.asm, LINE 599): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 599 (adc.asm, LINE 599): ILLEGAL CHARACTER
*** ERROR #A3 IN 599 (adc.asm, LINE 599): ILLEGAL CHARACTER
                     600     08000570:   and.w   r3, r3, #49152  @ 0xc000
*** _________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 600 (adc.asm, LINE 600): SYNTAX ERROR
*** ERROR #A9 IN 600 (adc.asm, LINE 600): SYNTAX ERROR
                     601     08000574:   str     r3, [r7, #0]
*** _________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A9 IN 601 (adc.asm, LINE 601): SYNTAX ERROR
*** ERROR #A3 IN 601 (adc.asm, LINE 601): ILLEGAL CHARACTER
*** ERROR #A3 IN 601 (adc.asm, LINE 601): ILLEGAL CHARACTER
                     602     08000576:   ldr     r3, [r7, #0]
*** _________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A9 IN 602 (adc.asm, LINE 602): SYNTAX ERROR
*** ERROR #A3 IN 602 (adc.asm, LINE 602): ILLEGAL CHARACTER
*** ERROR #A3 IN 602 (adc.asm, LINE 602): ILLEGAL CHARACTER
                     603     124         RCC_OscInitStruct.OscillatorType = RCC_OSCILLATORTYPE_HSI;
*** _________________________^
*** ERROR #A9 IN 603 (adc.asm, LINE 603): SYNTAX ERROR
                     604     08000578:   movs    r3, #2
*** _________________________^
*** ERROR #A9 IN 604 (adc.asm, LINE 604): SYNTAX ERROR
                     605     0800057a:   str     r3, [r7, #28]
*** ________________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** ERROR #A1 IN 605 (adc.asm, LINE 605): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 605 (adc.asm, LINE 605): ILLEGAL CHARACTER
*** ERROR #A3 IN 605 (adc.asm, LINE 605): ILLEGAL CHARACTER
                     606     125         RCC_OscInitStruct.HSIState = RCC_HSI_ON;
*** _________________________^
*** ERROR #A9 IN 606 (adc.asm, LINE 606): SYNTAX ERROR
                     607     0800057c:   movs    r3, #1
*** ________________________________^
*** ERROR #A1 IN 607 (adc.asm, LINE 607): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     608     0800057e:   str     r3, [r7, #40]   @ 0x28
*** ________________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 608 (adc.asm, LINE 608): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 608 (adc.asm, LINE 608): ILLEGAL CHARACTER
*** ERROR #A3 IN 608 (adc.asm, LINE 608): ILLEGAL CHARACTER
*** ERROR #A9 IN 608 (adc.asm, LINE 608): SYNTAX ERROR
                     609     126         RCC_OscInitStruct.HSICalibrationValue = RCC_HSICALIBRATION_DEFAULT;
*** _________________________^
*** ERROR #A9 IN 609 (adc.asm, LINE 609): SYNTAX ERROR
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    33

                     610     08000580:   movs    r3, #16
*** _________________________^
*** ERROR #A9 IN 610 (adc.asm, LINE 610): SYNTAX ERROR
                     611     08000582:   str     r3, [r7, #44]   @ 0x2c
*** _________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 611 (adc.asm, LINE 611): SYNTAX ERROR
*** ERROR #A3 IN 611 (adc.asm, LINE 611): ILLEGAL CHARACTER
*** ERROR #A3 IN 611 (adc.asm, LINE 611): ILLEGAL CHARACTER
*** ERROR #A9 IN 611 (adc.asm, LINE 611): SYNTAX ERROR
                     612     127         RCC_OscInitStruct.PLL.PLLState = RCC_PLL_NONE;
*** _________________________^
*** ERROR #A9 IN 612 (adc.asm, LINE 612): SYNTAX ERROR
                     613     08000584:   movs    r3, #0
*** _________________________^
*** ERROR #A9 IN 613 (adc.asm, LINE 613): SYNTAX ERROR
                     614     08000586:   str     r3, [r7, #52]   @ 0x34
*** _________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 614 (adc.asm, LINE 614): SYNTAX ERROR
*** ERROR #A3 IN 614 (adc.asm, LINE 614): ILLEGAL CHARACTER
*** ERROR #A3 IN 614 (adc.asm, LINE 614): ILLEGAL CHARACTER
*** ERROR #A9 IN 614 (adc.asm, LINE 614): SYNTAX ERROR
                     615     128         if (HAL_RCC_OscConfig(&RCC_OscInitStruct) != HAL_OK)
*** _________________________^
*** ERROR #A9 IN 615 (adc.asm, LINE 615): SYNTAX ERROR
                     616     08000588:   add.w   r3, r7, #28
*** _________________________^
*** ERROR #A9 IN 616 (adc.asm, LINE 616): SYNTAX ERROR
                     617     0800058c:   mov     r0, r3
*** ________________________________^
*** ERROR #A1 IN 617 (adc.asm, LINE 617): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     618     0800058e:   bl      0x8001554 <HAL_RCC_OscConfig>
*** ________________________________^
*** ERROR #A1 IN 618 (adc.asm, LINE 618): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     619     08000592:   mov     r3, r0
*** _________________________^
*** ERROR #A9 IN 619 (adc.asm, LINE 619): SYNTAX ERROR
                     620     08000594:   cmp     r3, #0
*** _________________________^
*** ERROR #A9 IN 620 (adc.asm, LINE 620): SYNTAX ERROR
                     621     08000596:   beq.n   0x800059c <SystemClock_Config+132>
*** _________________________^
*** ERROR #A9 IN 621 (adc.asm, LINE 621): SYNTAX ERROR
                     622     130           Error_Handler();
*** _________________________^
*** ERROR #A9 IN 622 (adc.asm, LINE 622): SYNTAX ERROR
                     623     08000598:   bl      0x80006f4 <Error_Handler>
*** _________________________^
*** ERROR #A9 IN 623 (adc.asm, LINE 623): SYNTAX ERROR
                     624     135         RCC_ClkInitStruct.ClockType = RCC_CLOCKTYPE_HCLK|RCC_CLOCKTYPE_SYSCLK
*** _________________________^
*** ERROR #A9 IN 624 (adc.asm, LINE 624): SYNTAX ERROR
                     625     0800059c:   movs    r3, #15
*** ________________________________^
*** ERROR #A1 IN 625 (adc.asm, LINE 625): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     626     0800059e:   str     r3, [r7, #8]
*** ________________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 626 (adc.asm, LINE 626): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 626 (adc.asm, LINE 626): ILLEGAL CHARACTER
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    34

*** ERROR #A3 IN 626 (adc.asm, LINE 626): ILLEGAL CHARACTER
                     627     137         RCC_ClkInitStruct.SYSCLKSource = RCC_SYSCLKSOURCE_HSI;
*** _________________________^
*** ERROR #A9 IN 627 (adc.asm, LINE 627): SYNTAX ERROR
                     628     080005a0:   movs    r3, #0
*** _______________________________^
*** ERROR #A1 IN 628 (adc.asm, LINE 628): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     629     080005a2:   str     r3, [r7, #12]
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** ERROR #A1 IN 629 (adc.asm, LINE 629): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 629 (adc.asm, LINE 629): ILLEGAL CHARACTER
*** ERROR #A3 IN 629 (adc.asm, LINE 629): ILLEGAL CHARACTER
                     630     138         RCC_ClkInitStruct.AHBCLKDivider = RCC_SYSCLK_DIV1;
*** _________________________^
*** ERROR #A9 IN 630 (adc.asm, LINE 630): SYNTAX ERROR
                     631     080005a4:   movs    r3, #0
*** _______________________________^
*** ERROR #A1 IN 631 (adc.asm, LINE 631): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     632     080005a6:   str     r3, [r7, #16]
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** ERROR #A1 IN 632 (adc.asm, LINE 632): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 632 (adc.asm, LINE 632): ILLEGAL CHARACTER
*** ERROR #A3 IN 632 (adc.asm, LINE 632): ILLEGAL CHARACTER
                     633     139         RCC_ClkInitStruct.APB1CLKDivider = RCC_HCLK_DIV1;
*** _________________________^
*** ERROR #A9 IN 633 (adc.asm, LINE 633): SYNTAX ERROR
                     634     080005a8:   movs    r3, #0
*** _______________________________^
*** ERROR #A1 IN 634 (adc.asm, LINE 634): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     635     080005aa:   str     r3, [r7, #20]
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** ERROR #A1 IN 635 (adc.asm, LINE 635): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 635 (adc.asm, LINE 635): ILLEGAL CHARACTER
*** ERROR #A3 IN 635 (adc.asm, LINE 635): ILLEGAL CHARACTER
                     636     140         RCC_ClkInitStruct.APB2CLKDivider = RCC_HCLK_DIV1;
*** _________________________^
*** ERROR #A9 IN 636 (adc.asm, LINE 636): SYNTAX ERROR
                     637     080005ac:   movs    r3, #0
*** _______________________________^
*** ERROR #A1 IN 637 (adc.asm, LINE 637): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     638     080005ae:   str     r3, [r7, #24]
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** ERROR #A1 IN 638 (adc.asm, LINE 638): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 638 (adc.asm, LINE 638): ILLEGAL CHARACTER
*** ERROR #A3 IN 638 (adc.asm, LINE 638): ILLEGAL CHARACTER
                     639     142         if (HAL_RCC_ClockConfig(&RCC_ClkInitStruct, FLASH_LATENCY_0) != HAL_OK)
*** _________________________^
*** ERROR #A9 IN 639 (adc.asm, LINE 639): SYNTAX ERROR
                     640     080005b0:   add.w   r3, r7, #8
*** _______________________________^
*** ERROR #A1 IN 640 (adc.asm, LINE 640): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     641     080005b4:   movs    r1, #0
*** _______________________________^
*** ERROR #A1 IN 641 (adc.asm, LINE 641): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     642     080005b6:   mov     r0, r3
*** _______________________________^
*** ERROR #A1 IN 642 (adc.asm, LINE 642): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     643     080005b8:   bl      0x8000f28 <HAL_RCC_ClockConfig>
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    35

*** _______________________________^
*** ERROR #A1 IN 643 (adc.asm, LINE 643): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     644     080005bc:   mov     r3, r0
*** _______________________________^
*** ERROR #A1 IN 644 (adc.asm, LINE 644): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     645     080005be:   cmp     r3, #0
*** _______________________________^
*** ERROR #A1 IN 645 (adc.asm, LINE 645): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     646     080005c0:   beq.n   0x80005c6 <SystemClock_Config+174>
*** _______________________________^
*** ERROR #A1 IN 646 (adc.asm, LINE 646): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     647     144           Error_Handler();
*** _________________________^
*** ERROR #A9 IN 647 (adc.asm, LINE 647): SYNTAX ERROR
                     648     080005c2:   bl      0x80006f4 <Error_Handler>
*** _______________________________^
*** ERROR #A1 IN 648 (adc.asm, LINE 648): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     649     146       }
*** _________________________^
*** ___________________________________^
*** ERROR #A9 IN 649 (adc.asm, LINE 649): SYNTAX ERROR
*** ERROR #A3 IN 649 (adc.asm, LINE 649): ILLEGAL CHARACTER
                     650     080005c6:   nop     
*** _______________________________^
*** ERROR #A1 IN 650 (adc.asm, LINE 650): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     651     080005c8:   adds    r7, #80 @ 0x50
*** _______________________________^
*** _____________________________________________________^
*** ERROR #A1 IN 651 (adc.asm, LINE 651): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A9 IN 651 (adc.asm, LINE 651): SYNTAX ERROR
                     652     080005ca:   mov     sp, r7
*** _______________________________^
*** ERROR #A1 IN 652 (adc.asm, LINE 652): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     653     080005cc:   pop     {r7, pc}
*** _______________________________^
*** _____________________________________________^
*** ____________________________________________________^
*** ERROR #A1 IN 653 (adc.asm, LINE 653): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 653 (adc.asm, LINE 653): ILLEGAL CHARACTER
*** ERROR #A3 IN 653 (adc.asm, LINE 653): ILLEGAL CHARACTER
                     654     080005ce:   nop     
*** _______________________________^
*** ERROR #A1 IN 654 (adc.asm, LINE 654): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     655     080005d0:   subs    r0, #0
*** _______________________________^
*** ERROR #A1 IN 655 (adc.asm, LINE 655): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     656     080005d2:   ands    r2, r0
*** _______________________________^
*** ERROR #A1 IN 656 (adc.asm, LINE 656): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     657     080005d4:   strb    r0, [r0, #0]
*** _______________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 657 (adc.asm, LINE 657): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 657 (adc.asm, LINE 657): ILLEGAL CHARACTER
*** ERROR #A3 IN 657 (adc.asm, LINE 657): ILLEGAL CHARACTER
                     658     ......... ...
*** _________________________^
*** ERROR #A9 IN 658 (adc.asm, LINE 658): SYNTAX ERROR
*** WARNING #A41 IN 658 (adc.asm, LINE 658): MISSING 'END' STATEMENT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    36

SYMBOL TABLE LISTING
------ ----- -------


N A M E                          T Y P E  V A L U E   ATTRIBUTES

ADDS. . . . . . . . . . . . . .    ----   -----       
AHBCLKDIVIDER . . . . . . . . .    ----   -----       
ANDS. . . . . . . . . . . . . .    ----   -----       
APB1CLKDIVIDER. . . . . . . . .    ----   -----       
APB2CLKDIVIDER. . . . . . . . .    ----   -----       
B . . . . . . . . . . . . . . .  D ADDR   00F0H   A   
BCC . . . . . . . . . . . . . .    ----   -----       
BCS . . . . . . . . . . . . . .    ----   -----       
BEQ . . . . . . . . . . . . . .    ----   -----       
BHI . . . . . . . . . . . . . .    ----   -----       
BIC . . . . . . . . . . . . . .    ----   -----       
BL. . . . . . . . . . . . . . .    ----   -----       
BLS . . . . . . . . . . . . . .    ----   -----       
BNE . . . . . . . . . . . . . .    ----   -----       
BX. . . . . . . . . . . . . . .    ----   -----       
CBNZ. . . . . . . . . . . . . .    ----   -----       
CBZ . . . . . . . . . . . . . .    ----   -----       
CLOCKTYPE . . . . . . . . . . .    ----   -----       
CLZ . . . . . . . . . . . . . .    ----   -----       
CMP . . . . . . . . . . . . . .    ----   -----       
CMPEQ . . . . . . . . . . . . .    ----   -----       
ERROR_HANDLER . . . . . . . . .    ----   -----       
FLASH_LATENCY_0 . . . . . . . .    ----   -----       
FRAME_DUMMY . . . . . . . . . .    ----   -----       
HAL_INIT. . . . . . . . . . . .    ----   -----       
HAL_OK. . . . . . . . . . . . .    ----   -----       
HAL_RCC_CLOCKCONFIG . . . . . .    ----   -----       
HAL_RCC_OSCCONFIG . . . . . . .    ----   -----       
HAL_TIM_PWM_START . . . . . . .    ----   -----       
HSICALIBRATIONVALUE . . . . . .    ----   -----       
HSISTATE. . . . . . . . . . . .    ----   -----       
HTIM2 . . . . . . . . . . . . .    ----   -----       
IT. . . . . . . . . . . . . . .    ----   -----       
ITT . . . . . . . . . . . . . .    ----   -----       
LDMIA . . . . . . . . . . . . .    ----   -----       
LDR . . . . . . . . . . . . . .    ----   -----       
LDRB. . . . . . . . . . . . . .    ----   -----       
LDRD. . . . . . . . . . . . . .    ----   -----       
LR. . . . . . . . . . . . . . .    ----   -----       
LSL . . . . . . . . . . . . . .    ----   -----       
LSLS. . . . . . . . . . . . . .    ----   -----       
LSR . . . . . . . . . . . . . .    ----   -----       
LSRS. . . . . . . . . . . . . .    ----   -----       
MAIN. . . . . . . . . . . . . .  C ADDR   0000H   A   
MEMSET. . . . . . . . . . . . .    ----   -----       
MLS . . . . . . . . . . . . . .    ----   -----       
MOVNE . . . . . . . . . . . . .    ----   -----       
MOVS. . . . . . . . . . . . . .    ----   -----       
MX_GPIO_INIT. . . . . . . . . .    ----   -----       
MX_TIM2_INIT. . . . . . . . . .    ----   -----       
N . . . . . . . . . . . . . . .    ----   -----       
ORR . . . . . . . . . . . . . .    ----   -----       
ORRS. . . . . . . . . . . . . .    ----   -----       
OSCILLATORTYPE. . . . . . . . .    ----   -----       
PLL . . . . . . . . . . . . . .    ----   -----       
PLLSTATE. . . . . . . . . . . .    ----   -----       
PWR_REGULATOR_VOLTAGE_SCALE3. .    ----   -----       
R10 . . . . . . . . . . . . . .    ----   -----       
R12 . . . . . . . . . . . . . .    ----   -----       
R8. . . . . . . . . . . . . . .    ----   -----       
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    37

R9. . . . . . . . . . . . . . .    ----   -----       
RCC_CLKINITSTRUCT . . . . . . .    ----   -----       
RCC_CLKINITTYPEDEF. . . . . . .    ----   -----       
RCC_CLOCKTYPE_HCLK. . . . . . .    ----   -----       
RCC_CLOCKTYPE_SYSCLK. . . . . .    ----   -----       
RCC_HCLK_DIV1 . . . . . . . . .    ----   -----       
RCC_HSICALIBRATION_DEFAULT. . .    ----   -----       
RCC_HSI_ON. . . . . . . . . . .    ----   -----       
RCC_OSCILLATORTYPE_HSI. . . . .    ----   -----       
RCC_OSCINITSTRUCT . . . . . . .    ----   -----       
RCC_OSCINITTYPEDEF. . . . . . .    ----   -----       
RCC_PLL_NONE. . . . . . . . . .    ----   -----       
RCC_SYSCLKSOURCE_HSI. . . . . .    ----   -----       
RCC_SYSCLK_DIV1 . . . . . . . .    ----   -----       
RSB . . . . . . . . . . . . . .    ----   -----       
SBC . . . . . . . . . . . . . .    ----   -----       
SP. . . . . . . . . . . . . . .  D ADDR   0081H   A   
STMDB . . . . . . . . . . . . .    ----   -----       
STR . . . . . . . . . . . . . .    ----   -----       
STRB. . . . . . . . . . . . . .    ----   -----       
STRD. . . . . . . . . . . . . .    ----   -----       
SUB . . . . . . . . . . . . . .    ----   -----       
SUBS. . . . . . . . . . . . . .    ----   -----       
SYSCLKSOURCE. . . . . . . . . .    ----   -----       
SYSTEMCLOCK_CONFIG. . . . . . .  C ADDR   0000H   A   
TIM_CHANNEL_1 . . . . . . . . .    ----   -----       
UDIV. . . . . . . . . . . . . .    ----   -----       
UMULL . . . . . . . . . . . . .    ----   -----       
UXTH. . . . . . . . . . . . . .    ----   -----       
W . . . . . . . . . . . . . . .    ----   -----       
WHILE . . . . . . . . . . . . .    ----   -----       
__AEABI_LDIV0 . . . . . . . . .  C ADDR   0000H   A   
__AEABI_ULDIVMOD. . . . . . . .  C ADDR   0000H   A   
__HAL_PWR_VOLTAGESCALING_CONFIG    ----   -----       
__HAL_RCC_PWR_CLK_ENABLE. . . .    ----   -----       
__UDIVMODDI4. . . . . . . . . .  C ADDR   0000H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  1 WARNING(S), 818 ERROR(S)
